load pre-trained weight from imagenet21kload pre-trained weight from imagenet21k

[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.1 task/s, elapsed: 7s, ETA:  3535s
[                                 ] 2/500, 0.3 task/s, elapsed: 7s, ETA:  1764s
[>>>                            ] 49/500, 2.7 task/s, elapsed: 18s, ETA:   166s
[>>>                            ] 50/500, 2.8 task/s, elapsed: 18s, ETA:   163s
[>>>                            ] 51/500, 2.8 task/s, elapsed: 19s, ETA:   163s
[>>>                            ] 52/500, 2.8 task/s, elapsed: 19s, ETA:   160s
[>>>                            ] 53/500, 2.8 task/s, elapsed: 19s, ETA:   160s
[>>>                            ] 54/500, 2.8 task/s, elapsed: 19s, ETA:   157s
[>>>                            ] 55/500, 2.8 task/s, elapsed: 19s, ETA:   157s
[>>>                            ] 56/500, 2.9 task/s, elapsed: 19s, ETA:   154s
[>>>                            ] 57/500, 2.9 task/s, elapsed: 20s, ETA:   155s
[>>>                            ] 58/500, 2.9 task/s, elapsed: 20s, ETA:   152s
[>>>                            ] 59/500, 2.9 task/s, elapsed: 20s, ETA:   152s
[>>>                            ] 60/500, 2.9 task/s, elapsed: 20s, ETA:   149s
[>>>                            ] 61/500, 2.9 task/s, elapsed: 21s, ETA:   150s
[>>>                            ] 62/500, 3.0 task/s, elapsed: 21s, ETA:   147s
[>>>                            ] 63/500, 3.0 task/s, elapsed: 21s, ETA:   148s
[>>>                            ] 64/500, 3.0 task/s, elapsed: 21s, ETA:   145s
[>>>>                           ] 65/500, 3.0 task/s, elapsed: 22s, ETA:   145s
[>>>>                           ] 66/500, 3.0 task/s, elapsed: 22s, ETA:   143s
[>>>>                           ] 67/500, 3.0 task/s, elapsed: 22s, ETA:   143s
[>>>>                           ] 68/500, 3.1 task/s, elapsed: 22s, ETA:   141s
[>>>>                           ] 69/500, 3.0 task/s, elapsed: 23s, ETA:   142s
[>>>>                           ] 70/500, 3.1 task/s, elapsed: 23s, ETA:   139s
[>>>>                           ] 71/500, 3.1 task/s, elapsed: 23s, ETA:   140s
[>>>>                           ] 72/500, 3.1 task/s, elapsed: 23s, ETA:   137s
[>>>>                           ] 73/500, 3.1 task/s, elapsed: 24s, ETA:   138s
[>>>>                           ] 74/500, 3.1 task/s, elapsed: 24s, ETA:   136s
[>>>>                           ] 75/500, 3.1 task/s, elapsed: 24s, ETA:   136s
[>>>>                           ] 76/500, 3.2 task/s, elapsed: 24s, ETA:   134s
[>>>>                           ] 77/500, 3.1 task/s, elapsed: 24s, ETA:   135s
[>>>>                           ] 78/500, 3.2 task/s, elapsed: 24s, ETA:   132s
[>>>>                           ] 79/500, 3.2 task/s, elapsed: 25s, ETA:   133s
[>>>>                           ] 80/500, 3.2 task/s, elapsed: 25s, ETA:   131s
[>>>>>                          ] 81/500, 3.2 task/s, elapsed: 25s, ETA:   131s
[>>>>>                          ] 82/500, 3.2 task/s, elapsed: 25s, ETA:   130s
[>>>>>                          ] 83/500, 3.2 task/s, elapsed: 26s, ETA:   130s
[>>>>>                          ] 84/500, 3.2 task/s, elapsed: 26s, ETA:   128s
[>>>>>                          ] 85/500, 3.2 task/s, elapsed: 26s, ETA:   129s
[>>>>>                          ] 86/500, 3.3 task/s, elapsed: 26s, ETA:   127s
[>>>>>                          ] 87/500, 3.2 task/s, elapsed: 27s, ETA:   127s
[>>>>>                          ] 88/500, 3.3 task/s, elapsed: 27s, ETA:   125s
[>>>>>                          ] 89/500, 3.3 task/s, elapsed: 27s, ETA:   126s
[>>>>>                          ] 90/500, 3.3 task/s, elapsed: 27s, ETA:   124s
[>>>>>                          ] 91/500, 3.3 task/s, elapsed: 28s, ETA:   124s
[>>>>>                          ] 92/500, 3.3 task/s, elapsed: 28s, ETA:   123s
[>>>>>                          ] 93/500, 3.3 task/s, elapsed: 28s, ETA:   123s
[>>>>>                          ] 94/500, 3.3 task/s, elapsed: 28s, ETA:   122s
[>>>>>                          ] 95/500, 3.3 task/s, elapsed: 29s, ETA:   122s
[>>>>>                          ] 96/500, 3.4 task/s, elapsed: 29s, ETA:   120s
[>>>>>>                         ] 97/500, 3.3 task/s, elapsed: 29s, ETA:   121s
[>>>>>>                         ] 98/500, 3.4 task/s, elapsed: 29s, ETA:   119s
[>>>>>>                         ] 99/500, 3.4 task/s, elapsed: 30s, ETA:   120s
[>>>>>>                        ] 100/500, 3.4 task/s, elapsed: 30s, ETA:   118s
[>>>>>>                        ] 101/500, 3.4 task/s, elapsed: 30s, ETA:   118s
[>>>>>>                        ] 102/500, 3.4 task/s, elapsed: 30s, ETA:   117s
[>>>>>>                        ] 103/500, 3.4 task/s, elapsed: 30s, ETA:   117s
[>>>>>>                        ] 104/500, 3.4 task/s, elapsed: 30s, ETA:   116s
[>>>>>>                        ] 105/500, 3.4 task/s, elapsed: 31s, ETA:   116s
[>>>>>>                        ] 106/500, 3.4 task/s, elapsed: 31s, ETA:   115s
[>>>>>>                        ] 107/500, 3.4 task/s, elapsed: 31s, ETA:   115s
[>>>>>>                        ] 108/500, 3.4 task/s, elapsed: 31s, ETA:   114s
[>>>>>>                        ] 109/500, 3.4 task/s, elapsed: 32s, ETA:   114s
[>>>>>>                        ] 110/500, 3.5 task/s, elapsed: 32s, ETA:   113s
[>>>>>>                        ] 111/500, 3.4 task/s, elapsed: 32s, ETA:   113s
[>>>>>>                        ] 112/500, 3.5 task/s, elapsed: 32s, ETA:   112s
[>>>>>>                        ] 113/500, 3.5 task/s, elapsed: 33s, ETA:   112s
[>>>>>>                        ] 114/500, 3.5 task/s, elapsed: 33s, ETA:   111s
[>>>>>>                        ] 115/500, 3.5 task/s, elapsed: 33s, ETA:   111s
[>>>>>>                        ] 116/500, 3.5 task/s, elapsed: 33s, ETA:   110s
[>>>>>>>                       ] 117/500, 3.5 task/s, elapsed: 34s, ETA:   110s
[>>>>>>>                       ] 118/500, 3.5 task/s, elapsed: 34s, ETA:   109s
[>>>>>>>                       ] 119/500, 3.5 task/s, elapsed: 34s, ETA:   109s
[>>>>>>>                       ] 120/500, 3.5 task/s, elapsed: 34s, ETA:   108s
[>>>>>>>                       ] 121/500, 3.5 task/s, elapsed: 35s, ETA:   108s
[>>>>>>>                       ] 122/500, 3.5 task/s, elapsed: 35s, ETA:   107s
[>>>>>>>                       ] 123/500, 3.5 task/s, elapsed: 35s, ETA:   107s
[>>>>>>>                       ] 124/500, 3.5 task/s, elapsed: 35s, ETA:   106s
[>>>>>>>                       ] 125/500, 3.5 task/s, elapsed: 36s, ETA:   107s
[>>>>>>>                       ] 126/500, 3.5 task/s, elapsed: 36s, ETA:   105s
[>>>>>>>                       ] 127/500, 3.5 task/s, elapsed: 36s, ETA:   106s
[>>>>>>>                       ] 128/500, 3.6 task/s, elapsed: 36s, ETA:   105s
[>>>>>>>                       ] 129/500, 3.5 task/s, elapsed: 36s, ETA:   105s
[>>>>>>>                       ] 130/500, 3.6 task/s, elapsed: 36s, ETA:   104s
[>>>>>>>                       ] 131/500, 3.6 task/s, elapsed: 37s, ETA:   104s
[>>>>>>>                       ] 132/500, 3.6 task/s, elapsed: 37s, ETA:   103s
[>>>>>>>                       ] 133/500, 3.6 task/s, elapsed: 37s, ETA:   103s
[>>>>>>>>                      ] 134/500, 3.6 task/s, elapsed: 37s, ETA:   102s
[>>>>>>>>                      ] 135/500, 3.6 task/s, elapsed: 38s, ETA:   102s
[>>>>>>>>                      ] 136/500, 3.6 task/s, elapsed: 38s, ETA:   101s
[>>>>>>>>                      ] 137/500, 3.6 task/s, elapsed: 38s, ETA:   101s
[>>>>>>>>                      ] 138/500, 3.6 task/s, elapsed: 38s, ETA:   100s
[>>>>>>>>                      ] 139/500, 3.6 task/s, elapsed: 39s, ETA:   101s
[>>>>>>>>                      ] 140/500, 3.6 task/s, elapsed: 39s, ETA:   100s
[>>>>>>>>                      ] 141/500, 3.6 task/s, elapsed: 39s, ETA:   100s
[>>>>>>>>                      ] 142/500, 3.6 task/s, elapsed: 39s, ETA:    99s
[>>>>>>>>                      ] 143/500, 3.6 task/s, elapsed: 40s, ETA:    99s
[>>>>>>>>                      ] 144/500, 3.6 task/s, elapsed: 40s, ETA:    98s
[>>>>>>>>                      ] 145/500, 3.6 task/s, elapsed: 40s, ETA:    98s
[>>>>>>>>                      ] 146/500, 3.6 task/s, elapsed: 40s, ETA:    97s
[>>>>>>>>                      ] 147/500, 3.6 task/s, elapsed: 41s, ETA:    97s
[>>>>>>>>                      ] 148/500, 3.6 task/s, elapsed: 41s, ETA:    96s
[>>>>>>>>                      ] 149/500, 3.6 task/s, elapsed: 41s, ETA:    97s
[>>>>>>>>>                     ] 150/500, 3.7 task/s, elapsed: 41s, ETA:    96s
[>>>>>>>>>                     ] 151/500, 3.6 task/s, elapsed: 41s, ETA:    96s
[>>>>>>>>>                     ] 152/500, 3.7 task/s, elapsed: 41s, ETA:    95s
[>>>>>>>>>                     ] 153/500, 3.6 task/s, elapsed: 42s, ETA:    95s
[>>>>>>>>>                     ] 154/500, 3.7 task/s, elapsed: 42s, ETA:    94s
[>>>>>>>>>                     ] 155/500, 3.7 task/s, elapsed: 42s, ETA:    94s
[>>>>>>>>>                     ] 156/500, 3.7 task/s, elapsed: 42s, ETA:    94s
[>>>>>>>>>                     ] 157/500, 3.7 task/s, elapsed: 43s, ETA:    94s
[>>>>>>>>>                     ] 158/500, 3.7 task/s, elapsed: 43s, ETA:    93s
[>>>>>>>>>                     ] 159/500, 3.7 task/s, elapsed: 43s, ETA:    93s
[>>>>>>>>>                     ] 160/500, 3.7 task/s, elapsed: 43s, ETA:    92s
[>>>>>>>>>                     ] 161/500, 3.7 task/s, elapsed: 44s, ETA:    92s
[>>>>>>>>>                     ] 162/500, 3.7 task/s, elapsed: 44s, ETA:    91s
[>>>>>>>>>                     ] 163/500, 3.7 task/s, elapsed: 44s, ETA:    92s
[>>>>>>>>>                     ] 164/500, 3.7 task/s, elapsed: 44s, ETA:    91s
[>>>>>>>>>                     ] 165/500, 3.7 task/s, elapsed: 45s, ETA:    91s
[>>>>>>>>>                     ] 166/500, 3.7 task/s, elapsed: 45s, ETA:    90s
[>>>>>>>>>>                    ] 167/500, 3.7 task/s, elapsed: 45s, ETA:    90s
[>>>>>>>>>>                    ] 168/500, 3.7 task/s, elapsed: 45s, ETA:    89s
[>>>>>>>>>>                    ] 169/500, 3.7 task/s, elapsed: 46s, ETA:    89s
[>>>>>>>>>>                    ] 170/500, 3.7 task/s, elapsed: 46s, ETA:    89s
[>>>>>>>>>>                    ] 171/500, 3.7 task/s, elapsed: 46s, ETA:    89s
[>>>>>>>>>>                    ] 172/500, 3.7 task/s, elapsed: 46s, ETA:    88s
[>>>>>>>>>>                    ] 173/500, 3.7 task/s, elapsed: 47s, ETA:    88s
[>>>>>>>>>>                    ] 174/500, 3.7 task/s, elapsed: 47s, ETA:    87s
[>>>>>>>>>>                    ] 175/500, 3.7 task/s, elapsed: 47s, ETA:    87s
[>>>>>>>>>>                    ] 176/500, 3.7 task/s, elapsed: 47s, ETA:    87s
[>>>>>>>>>>                    ] 177/500, 3.7 task/s, elapsed: 47s, ETA:    87s
[>>>>>>>>>>                    ] 178/500, 3.7 task/s, elapsed: 47s, ETA:    86s
[>>>>>>>>>>                    ] 179/500, 3.7 task/s, elapsed: 48s, ETA:    86s
[>>>>>>>>>>                    ] 180/500, 3.8 task/s, elapsed: 48s, ETA:    85s
[>>>>>>>>>>                    ] 181/500, 3.7 task/s, elapsed: 48s, ETA:    85s
[>>>>>>>>>>                    ] 182/500, 3.8 task/s, elapsed: 48s, ETA:    85s
[>>>>>>>>>>                    ] 183/500, 3.7 task/s, elapsed: 49s, ETA:    85s
[>>>>>>>>>>>                   ] 184/500, 3.8 task/s, elapsed: 49s, ETA:    84s
[>>>>>>>>>>>                   ] 185/500, 3.8 task/s, elapsed: 49s, ETA:    84s
[>>>>>>>>>>>                   ] 186/500, 3.8 task/s, elapsed: 49s, ETA:    83s
[>>>>>>>>>>>                   ] 187/500, 3.8 task/s, elapsed: 50s, ETA:    83s
[>>>>>>>>>>>                   ] 188/500, 3.8 task/s, elapsed: 50s, ETA:    83s
[>>>>>>>>>>>                   ] 189/500, 3.8 task/s, elapsed: 50s, ETA:    83s
[>>>>>>>>>>>                   ] 190/500, 3.8 task/s, elapsed: 50s, ETA:    82s
[>>>>>>>>>>>                   ] 191/500, 3.8 task/s, elapsed: 51s, ETA:    82s
[>>>>>>>>>>>                   ] 192/500, 3.8 task/s, elapsed: 51s, ETA:    81s
[>>>>>>>>>>>                   ] 193/500, 3.8 task/s, elapsed: 51s, ETA:    81s
[>>>>>>>>>>>                   ] 194/500, 3.8 task/s, elapsed: 51s, ETA:    81s
[>>>>>>>>>>>                   ] 195/500, 3.8 task/s, elapsed: 52s, ETA:    81s
[>>>>>>>>>>>                   ] 196/500, 3.8 task/s, elapsed: 52s, ETA:    80s
[>>>>>>>>>>>                   ] 197/500, 3.8 task/s, elapsed: 52s, ETA:    80s
[>>>>>>>>>>>                   ] 198/500, 3.8 task/s, elapsed: 52s, ETA:    79s
[>>>>>>>>>>>                   ] 199/500, 3.8 task/s, elapsed: 53s, ETA:    79s
[>>>>>>>>>>>>                  ] 200/500, 3.8 task/s, elapsed: 53s, ETA:    79s
[>>>>>>>>>>>>                  ] 201/500, 3.8 task/s, elapsed: 53s, ETA:    79s
[>>>>>>>>>>>>                  ] 202/500, 3.8 task/s, elapsed: 53s, ETA:    78s
[>>>>>>>>>>>>                  ] 203/500, 3.8 task/s, elapsed: 53s, ETA:    78s
[>>>>>>>>>>>>                  ] 204/500, 3.8 task/s, elapsed: 53s, ETA:    78s
[>>>>>>>>>>>>                  ] 205/500, 3.8 task/s, elapsed: 54s, ETA:    78s
[>>>>>>>>>>>>                  ] 206/500, 3.8 task/s, elapsed: 54s, ETA:    77s
[>>>>>>>>>>>>                  ] 207/500, 3.8 task/s, elapsed: 54s, ETA:    77s
[>>>>>>>>>>>>                  ] 208/500, 3.8 task/s, elapsed: 54s, ETA:    76s
[>>>>>>>>>>>>                  ] 209/500, 3.8 task/s, elapsed: 55s, ETA:    76s
[>>>>>>>>>>>>                  ] 210/500, 3.8 task/s, elapsed: 55s, ETA:    76s
[>>>>>>>>>>>>                  ] 211/500, 3.8 task/s, elapsed: 55s, ETA:    76s
[>>>>>>>>>>>>                  ] 212/500, 3.8 task/s, elapsed: 55s, ETA:    75s
[>>>>>>>>>>>>                  ] 213/500, 3.8 task/s, elapsed: 56s, ETA:    75s
[>>>>>>>>>>>>                  ] 214/500, 3.8 task/s, elapsed: 56s, ETA:    75s
[>>>>>>>>>>>>                  ] 215/500, 3.8 task/s, elapsed: 56s, ETA:    75s
[>>>>>>>>>>>>                  ] 216/500, 3.8 task/s, elapsed: 56s, ETA:    74s
[>>>>>>>>>>>>>                 ] 217/500, 3.8 task/s, elapsed: 57s, ETA:    74s
[>>>>>>>>>>>>>                 ] 218/500, 3.8 task/s, elapsed: 57s, ETA:    73s
[>>>>>>>>>>>>>                 ] 219/500, 3.8 task/s, elapsed: 57s, ETA:    73s
[>>>>>>>>>>>>>                 ] 220/500, 3.8 task/s, elapsed: 57s, ETA:    73s
[>>>>>>>>>>>>>                 ] 221/500, 3.8 task/s, elapsed: 58s, ETA:    73s
[>>>>>>>>>>>>>                 ] 222/500, 3.9 task/s, elapsed: 58s, ETA:    72s
[>>>>>>>>>>>>>                 ] 223/500, 3.8 task/s, elapsed: 58s, ETA:    72s
[>>>>>>>>>>>>>                 ] 224/500, 3.9 task/s, elapsed: 58s, ETA:    72s
[>>>>>>>>>>>>>                 ] 225/500, 3.8 task/s, elapsed: 59s, ETA:    72s
[>>>>>>>>>>>>>                 ] 226/500, 3.9 task/s, elapsed: 59s, ETA:    71s
[>>>>>>>>>>>>>                 ] 227/500, 3.8 task/s, elapsed: 59s, ETA:    71s
[>>>>>>>>>>>>>                 ] 228/500, 3.9 task/s, elapsed: 59s, ETA:    70s
[>>>>>>>>>>>>>                 ] 229/500, 3.9 task/s, elapsed: 59s, ETA:    70s
[>>>>>>>>>>>>>                 ] 230/500, 3.9 task/s, elapsed: 59s, ETA:    70s
[>>>>>>>>>>>>>                 ] 231/500, 3.9 task/s, elapsed: 60s, ETA:    70s
[>>>>>>>>>>>>>                 ] 232/500, 3.9 task/s, elapsed: 60s, ETA:    69s
[>>>>>>>>>>>>>                 ] 233/500, 3.9 task/s, elapsed: 60s, ETA:    69s
[>>>>>>>>>>>>>>                ] 234/500, 3.9 task/s, elapsed: 60s, ETA:    69s
[>>>>>>>>>>>>>>                ] 235/500, 3.9 task/s, elapsed: 61s, ETA:    69s
[>>>>>>>>>>>>>>                ] 236/500, 3.9 task/s, elapsed: 61s, ETA:    68s
[>>>>>>>>>>>>>>                ] 237/500, 3.9 task/s, elapsed: 61s, ETA:    68s
[>>>>>>>>>>>>>>                ] 238/500, 3.9 task/s, elapsed: 61s, ETA:    67s
[>>>>>>>>>>>>>>                ] 239/500, 3.9 task/s, elapsed: 62s, ETA:    67s
[>>>>>>>>>>>>>>                ] 240/500, 3.9 task/s, elapsed: 62s, ETA:    67s
[>>>>>>>>>>>>>>                ] 241/500, 3.9 task/s, elapsed: 62s, ETA:    67s
[>>>>>>>>>>>>>>                ] 242/500, 3.9 task/s, elapsed: 62s, ETA:    66s
[>>>>>>>>>>>>>>                ] 243/500, 3.9 task/s, elapsed: 63s, ETA:    66s
[>>>>>>>>>>>>>>                ] 244/500, 3.9 task/s, elapsed: 63s, ETA:    66s
[>>>>>>>>>>>>>>                ] 245/500, 3.9 task/s, elapsed: 63s, ETA:    66s
[>>>>>>>>>>>>>>                ] 246/500, 3.9 task/s, elapsed: 63s, ETA:    65s
[>>>>>>>>>>>>>>                ] 247/500, 3.9 task/s, elapsed: 64s, ETA:    65s
[>>>>>>>>>>>>>>                ] 248/500, 3.9 task/s, elapsed: 64s, ETA:    65s
[>>>>>>>>>>>>>>                ] 249/500, 3.9 task/s, elapsed: 64s, ETA:    65s
[>>>>>>>>>>>>>>>               ] 250/500, 3.9 task/s, elapsed: 64s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 251/500, 3.9 task/s, elapsed: 65s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 252/500, 3.9 task/s, elapsed: 65s, ETA:    64s
[>>>>>>>>>>>>>>>               ] 253/500, 3.9 task/s, elapsed: 65s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 254/500, 3.9 task/s, elapsed: 65s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 255/500, 3.9 task/s, elapsed: 65s, ETA:    63s
[>>>>>>>>>>>>>>>               ] 256/500, 3.9 task/s, elapsed: 65s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 257/500, 3.9 task/s, elapsed: 66s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 258/500, 3.9 task/s, elapsed: 66s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 259/500, 3.9 task/s, elapsed: 66s, ETA:    62s
[>>>>>>>>>>>>>>>               ] 260/500, 3.9 task/s, elapsed: 66s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 261/500, 3.9 task/s, elapsed: 67s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 262/500, 3.9 task/s, elapsed: 67s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 263/500, 3.9 task/s, elapsed: 67s, ETA:    61s
[>>>>>>>>>>>>>>>               ] 264/500, 3.9 task/s, elapsed: 67s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 265/500, 3.9 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>>               ] 266/500, 3.9 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 267/500, 3.9 task/s, elapsed: 68s, ETA:    60s
[>>>>>>>>>>>>>>>>              ] 268/500, 3.9 task/s, elapsed: 68s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 269/500, 3.9 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 270/500, 3.9 task/s, elapsed: 69s, ETA:    59s
[>>>>>>>>>>>>>>>>              ] 271/500, 3.9 task/s, elapsed: 69s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 272/500, 3.9 task/s, elapsed: 69s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 273/500, 3.9 task/s, elapsed: 70s, ETA:    58s
[>>>>>>>>>>>>>>>>              ] 274/500, 3.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 275/500, 3.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 276/500, 3.9 task/s, elapsed: 70s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 277/500, 3.9 task/s, elapsed: 71s, ETA:    57s
[>>>>>>>>>>>>>>>>              ] 278/500, 3.9 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 279/500, 3.9 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 280/500, 3.9 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 281/500, 3.9 task/s, elapsed: 71s, ETA:    56s
[>>>>>>>>>>>>>>>>              ] 282/500, 3.9 task/s, elapsed: 71s, ETA:    55s
[>>>>>>>>>>>>>>>>              ] 283/500, 3.9 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 284/500, 3.9 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 285/500, 3.9 task/s, elapsed: 72s, ETA:    55s
[>>>>>>>>>>>>>>>>>             ] 286/500, 4.0 task/s, elapsed: 72s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 287/500, 3.9 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 288/500, 4.0 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 289/500, 3.9 task/s, elapsed: 73s, ETA:    54s
[>>>>>>>>>>>>>>>>>             ] 290/500, 4.0 task/s, elapsed: 73s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 291/500, 3.9 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 292/500, 4.0 task/s, elapsed: 74s, ETA:    53s
[>>>>>>>>>>>>>>>>>             ] 293/500, 3.9 task/s, elapsed: 74s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 294/500, 4.0 task/s, elapsed: 74s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 295/500, 4.0 task/s, elapsed: 75s, ETA:    52s
[>>>>>>>>>>>>>>>>>             ] 296/500, 4.0 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 297/500, 4.0 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 298/500, 4.0 task/s, elapsed: 75s, ETA:    51s
[>>>>>>>>>>>>>>>>>             ] 299/500, 4.0 task/s, elapsed: 76s, ETA:    51s
[>>>>>>>>>>>>>>>>>>            ] 300/500, 4.0 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 301/500, 4.0 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 302/500, 4.0 task/s, elapsed: 76s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 303/500, 4.0 task/s, elapsed: 77s, ETA:    50s
[>>>>>>>>>>>>>>>>>>            ] 304/500, 4.0 task/s, elapsed: 77s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 305/500, 4.0 task/s, elapsed: 77s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 306/500, 4.0 task/s, elapsed: 77s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 307/500, 4.0 task/s, elapsed: 77s, ETA:    49s
[>>>>>>>>>>>>>>>>>>            ] 308/500, 4.0 task/s, elapsed: 77s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 309/500, 4.0 task/s, elapsed: 78s, ETA:    48s
[>>>>>>>>>>>>>>>>>>            ] 310/500, 4.0 task/s, elapsed: 78s, ETA:    48s
